path,sha256,bytes
Desktop/XST-006_Empty_No_Transaction_Desktop.png,52f0c425a35e6c5b192188efe77772e7e614fde8bab5abcf767183002e11753f,43336
Desktop/XST-002_Ready_Populated_Desktop.png,19ff16276c6f48deeb9c6eb4b7f4ed6fcd970430b329b1d9655a0b60d05cf4bc,45230
Desktop/XST-004_Empty_No_Authorized_Resource_Desktop.png,48131a984d53d8c4358ed7ca8de8074080c8f5ce25306630282596e432619f41,47610
Desktop/XST-008_Validation_Inline_Error_Desktop.png,2b8d63e656d4259854577cff667fe5187228f9ce8167649368a6d127cd3e5a1e,43214
Desktop/XST-017_Destructive_Confirmation_Dirty_State_Desktop.png,e97d079226e2ea1ccbd2dcc671ba724704fcccea0be76e6d97bda371961c44ab,48741
Desktop/XST-020_Duplicate_Replay_Existing_Authoritative_Outcome_Desktop.png,1b15edab847695648494ddf50262d9a723c3e29a439fb9ce090a97c195238a61,50250
Desktop/XST-013_Expired_Desktop.png,4eaf34c5882c8bab1aadee345efe82fbac0406b23ef74e96d0af3ff9e70b74ef,41874
Desktop/XST-018_Offline_Interrupted_Recovery_Desktop.png,eb35d434d0fc777810d3d4c20fe34cf0b602413104ebb2ee65f4abc8b7d42c72,47886
Desktop/XST-001_Global_Loading_Skeleton_Desktop.png,cbe78fca9c54fb9f2522af4da6fc68408a2d5fc0eb1bb4dd54c093e4a418801e,41201
Desktop/XST-014_Unavailable_Degraded_Desktop.png,afb097892eeb5fffd62117f42d8ed4dfb85648081c8bd974bb88d88e6d01b274,46107
Desktop/XST-007_Empty_No_Eligible_Action_Desktop.png,496410010ed1edd3f75b11f89798bfd311dac800bb30b974b7cca359fb3d6532,44442
Desktop/XST-021_Long_Content_Pagination_Desktop.png,d9a682cf801f991ad22609070b18f587e9094fe632ccb895dd50bad9152abbfb,48266
Desktop/XST-015_Unauthorized_Denied_Restricted_Desktop.png,6a8710058770b6104fb177d6489b8bc744a9d92a6e4db064c609ae2f028bca39,47043
Desktop/XST-022_Cross_module_Handoff_Context_Preservation_Desktop.png,f27a31548350e14084692180295ab5abf0455eb63b141bca9fb1136a10eb1683,48575
Desktop/XST-019_Session_Expired_Re_authentication_Desktop.png,148982d6c34d7c564a79024d920bdc4b1a492d7d5bf8841f5ae925c272bf4b70,46879
03-SCREEN-INVENTORY/WF-10_SCREEN_INVENTORY_v1.0.csv,9b9be7d4daecb6682cef466018723aab9a66964ec58cdc8c1d55e3fddbaddf6a,3285
02-SUBSTEPS/WF-10_SUBSTEP_EXECUTION_MAP_v1.0.csv,28eb3151de5ad3eafb1bddf90bae3aeb6d9a8cbcefffd1a18af4c35869481b2c,772
04-TRACEABILITY/WF10_CREATE_LISTING_FIELD_BOUNDARY_v1.1.csv,0289c576d6809078f05efdd9f72a420647bdb000eff0170d78562b29aa2d3b44,2298
04-STATE-MATRIX/WF-10_STATE_COVERAGE_MATRIX_v1.0.csv,e82281340bf48e7bb2726328831d2e1a4b896d5ff35f94e4687b4597d4964b3a,1922
Mobile/XST-006_Empty_No_Transaction_Mobile.png,e553307390d3ed6a4df7b99cdd3902333aa4afcc47e87a8a15f5be5334e3ad77,23377
Mobile/XST-018_Offline_Interrupted_Recovery_Mobile.png,6453965f5403c385a4a85bf3bfa93287d33448b990ed11f45902ac5108cbdfb7,27635
Mobile/XST-012_Rejected_Failed_Mobile.png,d48ccc7db0349f210c9979d8d67b5c42b1eab48e01aff2dc1b6d1f9ac77c2a90,26068
Mobile/XST-022_Cross_module_Handoff_Context_Preservation_Mobile.png,0a501c8a4a609c236b13864bf2b35a6f074ae02f08abac7c59988873b828b715,29661
Mobile/XST-008_Validation_Inline_Error_Mobile.png,1c0e0a206d42b9d39ee3ab1f830e43b9e941c256a46c5b3e5873251d42e8a848,23162
Mobile/XST-019_Session_Expired_Re_authentication_Mobile.png,d119c7878999c00edff7f1a0d72db99255999513240fd191074906482605dd64,27354
Mobile/XST-015_Unauthorized_Denied_Restricted_Mobile.png,b655396ff3f872584ad351b6a0edfd117a407d2e3182444127f324fac87cbe65,27891
Mobile/XST-014_Unavailable_Degraded_Mobile.png,b9e49e8cb37f520e699d0832d5933533a2273442bd5797d5399734a7af93674a,26472
Mobile/XST-002_Ready_Populated_Mobile.png,ed837a4cb92e862d7dc7355c620330cdeac61a218a8e562ef5b2220ebf9cf617,27612
Mobile/XST-005_Empty_No_Configured_Benefit_Mobile.png,62943aecd9f9786fe8890e7ad5f0f26f658c00f64be81110c570c8c024de5143,24671
Mobile/XST-003_Empty_No_Resource_Mobile.png,a6303d5d218ce16d808c67c1320e792102e2a1968115bcc95a1151919965cfd6,23969
Mobile/XST-010_Pending_Processing_Mobile.png,e868426ede4c58c90313aff2b1fb37c224360bc655edec8bb1bf2bbf7d1b0544,27475
Mobile/XST-013_Expired_Mobile.png,6ab4a83e09eb4f29c674f2821254989a25c4f48b793a8ba47666158de907111d,24478
Mobile/XST-017_Destructive_Confirmation_Dirty_State_Mobile.png,b6a01f56361cfec35798eebc7a8da261160b6ddc8cb04d60c392632d96a9ef99,29116
Mobile/XST-009_Domain_Error_Retry_Mobile.png,86dc74b48b5a66c1ff618c6bdd93d1f1c68ffc71c5cba47493db10973e689f87,27880
Mobile/XST-020_Duplicate_Replay_Existing_Authoritative_Outcome_Mobile.png,e802e2d3f75ccf9e658f99223b51feb04a15dadbe814c49c5b9ab1a935c1ea0f,31458
Mobile/XST-016_Protected_Non_existence_Mobile.png,ed4cc8f400571803fb65e572db751240a0440035f5e798935afd9a1b6d59b25b,24292
Mobile/XST-004_Empty_No_Authorized_Resource_Mobile.png,4125ec75e60287c71f191190b6e72f755b7f60afef59c7bafa08a9c0db174772,27819
Mobile/XST-007_Empty_No_Eligible_Action_Mobile.png,4b882b2925562f0841216a00c6a3fec02997786417657dc49c8848fe7cf9a142,24749
Mobile/XST-021_Long_Content_Pagination_Mobile.png,4b8d395483c3963bf6ba1a72a623f8f3e83e1969293d15ee79667e793f32e3a6,27921
Mobile/XST-001_Global_Loading_Skeleton_Mobile.png,011993516d5dafaef49d92399cb1121e10e24bc39b0346d50bfe3dc22eb716db,21313
Mobile/XST-011_Success_Confirmed_Mobile.png,9e4649963dfb4bdc5d763b2c0e6bb327d909e407a8bf3909b139237b0d72454f,28596
01-FOUNDATION/WF-10_SCOPE_AND_VISUAL_RULES_v1.0.md,884c071a06eeb63b294e3c2cce80ffe367bf319aa703e9d16bd9ce95668f2c07,5400
01-FOUNDATION/WF-10_SCOPE_AND_VISUAL_RULES_v1.1_CORRECTED.md,709f483a77024c456b13d8d5bb6479852fd418f3e677dfd3041b2c0e2ac7a75a,6514
00-CONTROL/OUTPUT_SHA256_MANIFEST.csv,3a2be73e5592469ad765fc7b2c03e944f249d74b08fb6726878d0624f3e5477b,6617
00-CONTROL/WF-10_FULL_DEEP_SCAN_MANIFEST_v1.0.md,50ec736854f625606b8994b16149f6e8bbe4de8470193d445163dbf9527360c8,1643
00-CONTROL/WF-10_FULL_DEEP_SCAN_CORRECTION_REGISTER_v1.1.md,02a915f342acedb05b14837db32ff1f82ad9645c308bf7621ab9d80cd3b76722,1923
05-CROSS-MODULE/WF-10_CROSS_MODULE_CONTINUITY_v1.0.md,35f4d27661a467b03a4ace07015aa5180bd936bebd9f737dbf44f944c31b88cc,1384
